"0","flights %>%"
"0","  group_by(year, month, day) %>%"
"0","  summarise(cancelled = sum(is.na(dep_delay)),"
"0","            cancelled_propn = mean(is.na(dep_delay)),"
"0","            mean_dep_delay = mean(dep_delay,na.rm=TRUE),"
"0","            mean_arr_delay = mean(arr_delay,na.rm=TRUE)) %>%"
"0","  ggplot(aes(y = cancelled_propn)) +"
"0","  geom_point(aes(x=mean_dep_delay), colour='blue', alpha=0.5) +"
"0","  geom_point(aes(x=mean_arr_delay), colour='red', alpha=0.5) +"
"0","  geom_smooth(aes(x=mean_dep_delay), colour='blue') +"
"0","  geom_smooth(aes(x=mean_arr_delay), colour='red') +"
"0","  xlab('average delay (minutes)') +"
"0","  ylab('proportion of cancelled flights')"
